erro,potencia esquerda,potencia direita
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
874.2,-1000,704.2
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
864.9000000000001,-1000,694.9000000000001
855.6,-1000,685.6
846.3000000000001,-1000,676.3000000000001
809.1,-979.1,639.1
771.9000000000001,-941.9000000000001,601.9000000000001
734.7,-904.7,564.7
744.0,-914.0,574.0
706.8000000000001,-876.8000000000001,536.8000000000001
548.7,-718.7,378.70000000000005
613.8000000000001,-783.8000000000001,443.80000000000007
595.2,-765.2,425.20000000000005
530.1,-700.1,360.1
604.5,-774.5,434.5
502.20000000000005,-672.2,332.20000000000005
353.40000000000003,-523.4000000000001,183.40000000000003
372.0,-542.0,202.0
334.8,-504.8,164.8
260.40000000000003,-430.40000000000003,90.40000000000003
279.0,-449.0,109.0
241.8,-411.8,71.80000000000001
176.70000000000002,-346.70000000000005,6.700000000000017
176.70000000000002,-346.70000000000005,6.700000000000017
167.4,-337.4,-2.5999999999999943
130.20000000000002,-300.20000000000005,-39.79999999999998
111.60000000000001,-281.6,-58.39999999999999
-55.800000000000004,-114.19999999999999,-225.8
-148.8,-21.19999999999999,-318.8
-306.90000000000003,136.90000000000003,-476.90000000000003
-455.70000000000005,285.70000000000005,-625.7
-585.9000000000001,415.9000000000001,-755.9000000000001
-641.7,471.70000000000005,-811.7
-678.9000000000001,508.9000000000001,-848.9000000000001
-688.2,518.2,-858.2
-697.5,527.5,-867.5
-632.4000000000001,462.4000000000001,-802.4000000000001
-465.00000000000006,295.00000000000006,-635.0
-232.50000000000003,62.50000000000003,-402.5
-74.4,-95.6,-244.4
0.0,-170.0,-170.0
0.0,-170.0,-170.0
0.0,-170.0,-170.0
0.0,-170.0,-170.0
0.0,-170.0,-170.0
0.0,-170.0,-170.0
9.3,-179.3,-160.7
9.3,-179.3,-160.7
0.0,-170.0,-170.0
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
0.0,-170.0,-170.0
0.0,-170.0,-170.0
9.3,-179.3,-160.7
0.0,-170.0,-170.0
0.0,-170.0,-170.0
0.0,-170.0,-170.0
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
18.6,-188.6,-151.4
74.4,-244.4,-95.6
241.8,-411.8,71.80000000000001
288.3,-458.3,118.30000000000001
74.4,-244.4,-95.6
18.6,-188.6,-151.4
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
0.0,-170.0,-170.0
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
9.3,-179.3,-160.7
18.6,-188.6,-151.4
